
Start time     : 2019-02-19T11:48:09
12:24:19 [ INFO  ] muse_imagelist_compute_ron: [tid=014] IFU 15, quadrant 4: RON = 2.173 +/- 0.080 count ==> variance = 3.9996 adu**2 (1st value of image series)
12:24:24 [ INFO  ] muse_combine_images: [tid=014] Combination method: average with sigma clipping (3.000000/3.000000)
12:24:53 [ INFO  ] muse_imagelist_compute_ron: [tid=016] IFU 17, quadrant 1: RON = 2.621 +/- 0.101 count ==> variance = 5.9271 adu**2 (1st value of image series)
12:24:53 [ INFO  ] muse_imagelist_compute_ron: [tid=016] IFU 17, quadrant 2: RON = 2.629 +/- 0.104 count ==> variance = 5.9458 adu**2 (1st value of image series)
12:24:54 [ INFO  ] muse_imagelist_compute_ron: [tid=016] IFU 17, quadrant 3: RON = 2.653 +/- 0.106 count ==> variance = 6.4231 adu**2 (1st value of image series)
12:24:54 [ INFO  ] muse_imagelist_compute_ron: [tid=016] IFU 17, quadrant 4: RON = 2.849 +/- 0.110 count ==> variance = 7.1775 adu**2 (1st value of image series)
12:24:54 [ INFO  ] muse_quality_bad_columns: [tid=022] 0 low and 2055 high pixels found
12:24:59 [ INFO  ] muse_combine_images: [tid=016] Combination method: average with sigma clipping (3.000000/3.000000)
12:25:30 [ INFO  ] muse_processing_save_image: [tid=022] Saving image as MASTER_BIAS-23.fits
12:26:08 [ INFO  ] muse_imagelist_compute_ron: [tid=010] IFU 11, quadrant 1: RON = 2.090 +/- 0.076 count ==> variance = 3.9153 adu**2 (1st value of image series)
12:26:08 [ INFO  ] muse_imagelist_compute_ron: [tid=010] IFU 11, quadrant 2: RON = 2.062 +/- 0.075 count ==> variance = 3.6868 adu**2 (1st value of image series)
12:26:08 [ INFO  ] muse_imagelist_compute_ron: [tid=010] IFU 11, quadrant 3: RON = 2.092 +/- 0.077 count ==> variance = 3.8546 adu**2 (1st value of image series)
12:26:08 [ INFO  ] muse_imagelist_compute_ron: [tid=010] IFU 11, quadrant 4: RON = 2.593 +/- 0.102 count ==> variance = 5.7805 adu**2 (1st value of image series)
12:26:14 [ INFO  ] muse_combine_images: [tid=010] Combination method: average with sigma clipping (3.000000/3.000000)
12:26:39 [ INFO  ] muse_imagelist_compute_ron: [tid=002] IFU 3, quadrant 1: RON = 2.539 +/- 0.097 count ==> variance = 6.4192 adu**2 (1st value of image series)
12:26:39 [ INFO  ] muse_imagelist_compute_ron: [tid=002] IFU 3, quadrant 2: RON = 2.645 +/- 0.102 count ==> variance = 6.1140 adu**2 (1st value of image series)
12:26:39 [ INFO  ] muse_imagelist_compute_ron: [tid=002] IFU 3, quadrant 3: RON = 2.702 +/- 0.104 count ==> variance = 6.4207 adu**2 (1st value of image series)
12:26:39 [ INFO  ] muse_imagelist_compute_ron: [tid=002] IFU 3, quadrant 4: RON = 2.831 +/- 0.107 count ==> variance = 6.7028 adu**2 (1st value of image series)
12:26:45 [ INFO  ] muse_combine_images: [tid=002] Combination method: average with sigma clipping (3.000000/3.000000)
12:27:09 [ INFO  ] muse_imagelist_compute_ron: [tid=004] IFU 5, quadrant 1: RON = 2.343 +/- 0.090 count ==> variance = 4.8229 adu**2 (1st value of image series)
12:27:09 [ INFO  ] muse_imagelist_compute_ron: [tid=004] IFU 5, quadrant 2: RON = 2.233 +/- 0.086 count ==> variance = 4.1583 adu**2 (1st value of image series)
12:27:09 [ INFO  ] muse_imagelist_compute_ron: [tid=004] IFU 5, quadrant 3: RON = 2.227 +/- 0.085 count ==> variance = 4.2862 adu**2 (1st value of image series)
12:27:09 [ INFO  ] muse_imagelist_compute_ron: [tid=004] IFU 5, quadrant 4: RON = 2.532 +/- 0.098 count ==> variance = 5.5982 adu**2 (1st value of image series)
12:27:15 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
12:27:26 [ INFO  ] muse_imagelist_compute_ron: [tid=021] IFU 22, quadrant 1: RON = 2.409 +/- 0.100 count ==> variance = 5.1090 adu**2 (1st value of image series)
12:27:26 [ INFO  ] muse_imagelist_compute_ron: [tid=021] IFU 22, quadrant 2: RON = 2.455 +/- 0.099 count ==> variance = 5.6081 adu**2 (1st value of image series)
12:27:26 [ INFO  ] muse_imagelist_compute_ron: [tid=021] IFU 22, quadrant 3: RON = 2.475 +/- 0.100 count ==> variance = 5.5928 adu**2 (1st value of image series)
12:27:26 [ INFO  ] muse_imagelist_compute_ron: [tid=021] IFU 22, quadrant 4: RON = 2.629 +/- 0.101 count ==> variance = 6.2334 adu**2 (1st value of image series)
12:27:32 [ INFO  ] muse_combine_images: [tid=021] Combination method: average with sigma clipping (3.000000/3.000000)
12:27:46 [ INFO  ] muse_quality_bad_columns: [tid=014] 0 low and 2056 high pixels found
12:28:06 [ INFO  ] muse_processing_save_image: [tid=014] Saving image as MASTER_BIAS-15.fits
12:28:24 [ INFO  ] muse_imagelist_compute_ron: [tid=019] IFU 20, quadrant 1: RON = 2.675 +/- 0.104 count ==> variance = 6.4690 adu**2 (1st value of image series)
12:28:24 [ INFO  ] muse_imagelist_compute_ron: [tid=019] IFU 20, quadrant 2: RON = 2.585 +/- 0.102 count ==> variance = 6.0332 adu**2 (1st value of image series)
12:28:24 [ INFO  ] muse_imagelist_compute_ron: [tid=019] IFU 20, quadrant 3: RON = 2.691 +/- 0.102 count ==> variance = 6.2828 adu**2 (1st value of image series)
12:28:24 [ INFO  ] muse_imagelist_compute_ron: [tid=019] IFU 20, quadrant 4: RON = 2.887 +/- 0.113 count ==> variance = 6.8772 adu**2 (1st value of image series)
12:28:26 [ INFO  ] muse_quality_bad_columns: [tid=016] 0 low and 0 high pixels found
12:28:27 [ INFO  ] muse_imagelist_compute_ron: [tid=007] IFU 8, quadrant 1: RON = 2.255 +/- 0.085 count ==> variance = 4.4728 adu**2 (1st value of image series)
12:28:27 [ INFO  ] muse_processing_save_image: [tid=016] Saving image as MASTER_BIAS-17.fits
12:28:27 [ INFO  ] muse_imagelist_compute_ron: [tid=007] IFU 8, quadrant 2: RON = 2.261 +/- 0.085 count ==> variance = 4.0733 adu**2 (1st value of image series)
12:28:27 [ INFO  ] muse_imagelist_compute_ron: [tid=007] IFU 8, quadrant 3: RON = 2.266 +/- 0.086 count ==> variance = 4.8935 adu**2 (1st value of image series)
12:28:27 [ INFO  ] muse_imagelist_compute_ron: [tid=007] IFU 8, quadrant 4: RON = 2.716 +/- 0.103 count ==> variance = 6.3108 adu**2 (1st value of image series)
12:28:27 [ INFO  ] muse_quality_bad_columns: [tid=010] 0 low and 0 high pixels found
12:28:28 [ INFO  ] muse_processing_save_image: [tid=010] Saving image as MASTER_BIAS-11.fits
12:28:30 [ INFO  ] muse_combine_images: [tid=019] Combination method: average with sigma clipping (3.000000/3.000000)
12:28:33 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
12:29:15 [ INFO  ] muse_imagelist_compute_ron: [tid=013] IFU 14, quadrant 1: RON = 2.096 +/- 0.080 count ==> variance = 3.8914 adu**2 (1st value of image series)
12:29:15 [ INFO  ] muse_imagelist_compute_ron: [tid=013] IFU 14, quadrant 2: RON = 2.090 +/- 0.079 count ==> variance = 4.1403 adu**2 (1st value of image series)
12:29:15 [ INFO  ] muse_imagelist_compute_ron: [tid=013] IFU 14, quadrant 3: RON = 2.185 +/- 0.079 count ==> variance = 4.4432 adu**2 (1st value of image series)
12:29:15 [ INFO  ] muse_imagelist_compute_ron: [tid=013] IFU 14, quadrant 4: RON = 2.695 +/- 0.100 count ==> variance = 6.5577 adu**2 (1st value of image series)
12:29:21 [ INFO  ] muse_combine_images: [tid=013] Combination method: average with sigma clipping (3.000000/3.000000)
12:29:22 [ INFO  ] muse_imagelist_compute_ron: [tid=000] IFU 1, quadrant 1: RON = 2.286 +/- 0.089 count ==> variance = 4.8733 adu**2 (1st value of image series)
12:29:22 [ INFO  ] muse_imagelist_compute_ron: [tid=000] IFU 1, quadrant 2: RON = 2.248 +/- 0.084 count ==> variance = 4.6489 adu**2 (1st value of image series)
12:29:22 [ INFO  ] muse_imagelist_compute_ron: [tid=000] IFU 1, quadrant 3: RON = 2.325 +/- 0.085 count ==> variance = 4.4920 adu**2 (1st value of image series)
12:29:22 [ INFO  ] muse_imagelist_compute_ron: [tid=000] IFU 1, quadrant 4: RON = 2.417 +/- 0.094 count ==> variance = 4.9682 adu**2 (1st value of image series)
12:29:28 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
12:29:33 [ INFO  ] muse_imagelist_compute_ron: [tid=001] IFU 2, quadrant 1: RON = 2.042 +/- 0.075 count ==> variance = 3.4736 adu**2 (1st value of image series)
12:29:33 [ INFO  ] muse_imagelist_compute_ron: [tid=001] IFU 2, quadrant 2: RON = 1.998 +/- 0.073 count ==> variance = 3.2595 adu**2 (1st value of image series)
12:29:33 [ INFO  ] muse_imagelist_compute_ron: [tid=001] IFU 2, quadrant 3: RON = 1.996 +/- 0.076 count ==> variance = 3.3716 adu**2 (1st value of image series)
12:29:33 [ INFO  ] muse_imagelist_compute_ron: [tid=001] IFU 2, quadrant 4: RON = 2.414 +/- 0.093 count ==> variance = 4.8541 adu**2 (1st value of image series)
12:29:39 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:03 [ INFO  ] muse_imagelist_compute_ron: [tid=009] IFU 10, quadrant 1: RON = 2.259 +/- 0.083 count ==> variance = 4.5502 adu**2 (1st value of image series)
12:30:03 [ INFO  ] muse_imagelist_compute_ron: [tid=009] IFU 10, quadrant 2: RON = 2.239 +/- 0.083 count ==> variance = 4.5094 adu**2 (1st value of image series)
12:30:03 [ INFO  ] muse_imagelist_compute_ron: [tid=009] IFU 10, quadrant 3: RON = 2.309 +/- 1.164 count ==> variance = 4.2182 adu**2 (1st value of image series)
12:30:03 [ INFO  ] muse_imagelist_compute_ron: [tid=009] IFU 10, quadrant 4: RON = 2.709 +/- 0.102 count ==> variance = 5.8785 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=006] IFU 7, quadrant 1: RON = 2.310 +/- 0.088 count ==> variance = 4.4432 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=006] IFU 7, quadrant 2: RON = 2.576 +/- 0.109 count ==> variance = 5.2752 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=006] IFU 7, quadrant 3: RON = 2.425 +/- 0.106 count ==> variance = 4.7998 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=006] IFU 7, quadrant 4: RON = 2.716 +/- 0.100 count ==> variance = 5.9710 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=008] IFU 9, quadrant 1: RON = 3.112 +/- 0.129 count ==> variance = 7.6408 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=008] IFU 9, quadrant 2: RON = 2.913 +/- 0.116 count ==> variance = 7.7517 adu**2 (1st value of image series)
12:30:04 [ INFO  ] muse_imagelist_compute_ron: [tid=008] IFU 9, quadrant 3: RON = 2.955 +/- 0.113 count ==> variance = 7.7224 adu**2 (1st value of image series)
12:30:05 [ INFO  ] muse_imagelist_compute_ron: [tid=008] IFU 9, quadrant 4: RON = 3.073 +/- 0.115 count ==> variance = 8.3840 adu**2 (1st value of image series)
12:30:05 [ INFO  ] muse_quality_bad_columns: [tid=002] 0 low and 0 high pixels found
12:30:05 [ INFO  ] muse_processing_save_image: [tid=002] Saving image as MASTER_BIAS-03.fits
12:30:06 [ INFO  ] muse_quality_bad_columns: [tid=021] 0 low and 2055 high pixels found
12:30:06 [ INFO  ] muse_processing_save_image: [tid=021] Saving image as MASTER_BIAS-22.fits
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=023] IFU 24, quadrant 1: RON = 2.085 +/- 0.078 count ==> variance = 3.7408 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=018] IFU 19, quadrant 1: RON = 2.459 +/- 0.094 count ==> variance = 4.9421 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=023] IFU 24, quadrant 2: RON = 2.103 +/- 0.078 count ==> variance = 3.8025 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=018] IFU 19, quadrant 2: RON = 2.262 +/- 0.087 count ==> variance = 4.5374 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=023] IFU 24, quadrant 3: RON = 2.189 +/- 0.080 count ==> variance = 3.8216 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=018] IFU 19, quadrant 3: RON = 2.396 +/- 0.092 count ==> variance = 4.9368 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=023] IFU 24, quadrant 4: RON = 2.239 +/- 0.083 count ==> variance = 3.9806 adu**2 (1st value of image series)
12:30:06 [ INFO  ] muse_imagelist_compute_ron: [tid=018] IFU 19, quadrant 4: RON = 2.538 +/- 0.094 count ==> variance = 5.2982 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=005] IFU 6, quadrant 1: RON = 2.462 +/- 0.091 count ==> variance = 5.8866 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=020] IFU 21, quadrant 1: RON = 2.855 +/- 0.109 count ==> variance = 7.0844 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=005] IFU 6, quadrant 2: RON = 2.582 +/- 0.098 count ==> variance = 5.9850 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=020] IFU 21, quadrant 2: RON = 2.890 +/- 0.110 count ==> variance = 7.2228 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=005] IFU 6, quadrant 3: RON = 2.700 +/- 0.101 count ==> variance = 6.2893 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=020] IFU 21, quadrant 3: RON = 2.915 +/- 0.109 count ==> variance = 7.7858 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=005] IFU 6, quadrant 4: RON = 2.982 +/- 0.112 count ==> variance = 7.3282 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=017] IFU 18, quadrant 1: RON = 2.149 +/- 0.078 count ==> variance = 3.7946 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=020] IFU 21, quadrant 4: RON = 3.163 +/- 0.120 count ==> variance = 8.0847 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=017] IFU 18, quadrant 2: RON = 2.122 +/- 0.083 count ==> variance = 3.5710 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=017] IFU 18, quadrant 3: RON = 2.480 +/- 0.091 count ==> variance = 5.1749 adu**2 (1st value of image series)
12:30:07 [ INFO  ] muse_imagelist_compute_ron: [tid=017] IFU 18, quadrant 4: RON = 2.142 +/- 0.080 count ==> variance = 3.7472 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=011] IFU 12, quadrant 1: RON = 2.547 +/- 0.098 count ==> variance = 6.0950 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=011] IFU 12, quadrant 2: RON = 2.530 +/- 0.099 count ==> variance = 5.8369 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=011] IFU 12, quadrant 3: RON = 2.682 +/- 0.298 count ==> variance = 6.5596 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=011] IFU 12, quadrant 4: RON = 2.964 +/- 0.111 count ==> variance = 7.8131 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=012] IFU 13, quadrant 1: RON = 2.103 +/- 0.077 count ==> variance = 3.9629 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=012] IFU 13, quadrant 2: RON = 2.007 +/- 0.075 count ==> variance = 3.8611 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=012] IFU 13, quadrant 3: RON = 2.075 +/- 0.078 count ==> variance = 3.9211 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=012] IFU 13, quadrant 4: RON = 2.356 +/- 0.086 count ==> variance = 5.0149 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=015] IFU 16, quadrant 1: RON = 2.493 +/- 0.096 count ==> variance = 5.3225 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=015] IFU 16, quadrant 2: RON = 2.261 +/- 0.086 count ==> variance = 4.2783 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=015] IFU 16, quadrant 3: RON = 2.224 +/- 0.085 count ==> variance = 4.2442 adu**2 (1st value of image series)
12:30:08 [ INFO  ] muse_imagelist_compute_ron: [tid=015] IFU 16, quadrant 4: RON = 2.534 +/- 0.093 count ==> variance = 5.4899 adu**2 (1st value of image series)
12:30:09 [ INFO  ] muse_combine_images: [tid=009] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:09 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:10 [ INFO  ] muse_combine_images: [tid=008] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:12 [ INFO  ] muse_combine_images: [tid=023] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:12 [ INFO  ] muse_combine_images: [tid=018] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:12 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:13 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:13 [ INFO  ] muse_combine_images: [tid=017] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:13 [ INFO  ] muse_combine_images: [tid=011] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:14 [ INFO  ] muse_combine_images: [tid=012] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:14 [ INFO  ] muse_combine_images: [tid=015] Combination method: average with sigma clipping (3.000000/3.000000)
12:30:52 [ INFO  ] muse_imagelist_compute_ron: [tid=003] IFU 4, quadrant 1: RON = 2.509 +/- 0.097 count ==> variance = 5.1356 adu**2 (1st value of image series)
12:30:52 [ INFO  ] muse_imagelist_compute_ron: [tid=003] IFU 4, quadrant 2: RON = 2.461 +/- 0.095 count ==> variance = 5.3196 adu**2 (1st value of image series)
12:30:52 [ INFO  ] muse_imagelist_compute_ron: [tid=003] IFU 4, quadrant 3: RON = 3.501 +/- 0.139 count ==> variance = 10.3136 adu**2 (1st value of image series)
12:30:52 [ INFO  ] muse_imagelist_compute_ron: [tid=003] IFU 4, quadrant 4: RON = 2.599 +/- 0.099 count ==> variance = 5.6271 adu**2 (1st value of image series)
12:30:55 [ INFO  ] muse_quality_bad_columns: [tid=004] 0 low and 0 high pixels found
12:30:55 [ INFO  ] muse_processing_save_image: [tid=004] Saving image as MASTER_BIAS-05.fits
12:30:58 [ INFO  ] muse_combine_images: [tid=003] Combination method: average with sigma clipping (3.000000/3.000000)
12:31:17 [ INFO  ] muse_quality_bad_columns: [tid=019] 0 low and 0 high pixels found
12:31:17 [ INFO  ] muse_processing_save_image: [tid=019] Saving image as MASTER_BIAS-20.fits
12:31:28 [ INFO  ] muse_quality_bad_columns: [tid=013] 0 low and 0 high pixels found
12:31:28 [ INFO  ] muse_processing_save_image: [tid=013] Saving image as MASTER_BIAS-14.fits
12:31:30 [ INFO  ] muse_quality_bad_columns: [tid=007] 0 low and 4112 high pixels found
12:31:30 [ INFO  ] muse_processing_save_image: [tid=007] Saving image as MASTER_BIAS-08.fits
12:31:36 [ INFO  ] muse_quality_bad_columns: [tid=000] 0 low and 0 high pixels found
12:31:36 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as MASTER_BIAS-01.fits
12:31:59 [ INFO  ] muse_quality_bad_columns: [tid=001] 0 low and 0 high pixels found
12:31:59 [ INFO  ] muse_processing_save_image: [tid=001] Saving image as MASTER_BIAS-02.fits
12:31:59 [ INFO  ] muse_quality_bad_columns: [tid=006] 0 low and 6163 high pixels found
12:31:59 [ INFO  ] muse_processing_save_image: [tid=006] Saving image as MASTER_BIAS-07.fits
12:32:14 [ INFO  ] muse_quality_bad_columns: [tid=009] 0 low and 8219 high pixels found
12:32:14 [ INFO  ] muse_processing_save_image: [tid=009] Saving image as MASTER_BIAS-10.fits
12:32:16 [ INFO  ] muse_quality_bad_columns: [tid=015] 0 low and 0 high pixels found
12:32:16 [ INFO  ] muse_processing_save_image: [tid=015] Saving image as MASTER_BIAS-16.fits
12:32:18 [ INFO  ] muse_quality_bad_columns: [tid=011] 0 low and 2056 high pixels found
12:32:18 [ INFO  ] muse_processing_save_image: [tid=011] Saving image as MASTER_BIAS-12.fits
12:32:19 [ INFO  ] muse_quality_bad_columns: [tid=003] 0 low and 0 high pixels found
12:32:19 [ INFO  ] muse_processing_save_image: [tid=003] Saving image as MASTER_BIAS-04.fits
12:32:22 [ INFO  ] muse_quality_bad_columns: [tid=008] 0 low and 0 high pixels found
12:32:23 [ INFO  ] muse_processing_save_image: [tid=008] Saving image as MASTER_BIAS-09.fits
12:32:23 [ INFO  ] muse_quality_bad_columns: [tid=017] 0 low and 0 high pixels found
12:32:25 [ INFO  ] muse_quality_bad_columns: [tid=020] 0 low and 8224 high pixels found
12:32:25 [ INFO  ] muse_processing_save_image: [tid=017] Saving image as MASTER_BIAS-18.fits
